buscar_principal,Elian Foppiano,
calcular_indentacion,Elian Foppiano,Ayuda: Calcula la cantidad de espacios que/n/hay en una linea antes del primer caracter
copiar_funcion,Elian Foppiano,Ayuda: busca la funcion dentro del archivo y la copia en el csv cuando la encuentra,/2/2/#Leo las lineas hasta que encuentro la funcion que busco
eliminar_cadenas,Elian Foppiano,Ayuda: Elimina las cadenas de la linea recibida./n/El parametro "comilla" puede ser una comilla doble/n/o una comilla simple,/4/4/#Si encuentro una comilla es porque empieza,/4/5/#o termina una cadena
eliminar_comentario_linea,Elian Foppiano,Ayuda: Recibe una linea de instruccion y la devuelve/n/sin el comentario que pueda llegar a tener al final de/n/la instruccion./n/Ej: variable = 5 #Comentario/n/--> variable = 5
empieza_comentario_multilinea,Elian Foppiano,
empieza_funcion,Elian Foppiano,
es_instruccion,Elian Foppiano,Ayuda: Verifica si la linea recibida corresponde a/n/una instruccion
es_invocacion_principal,Elian Foppiano,
generar_dir,Elian Foppiano,
generar_lista_funciones,Elian Foppiano,
generar_lista_funciones_ordenada,Elian Foppiano,
generar_lista_imports,Elian Foppiano,
generar_lista_modulos,Elian Foppiano,
generar_ordenado,Elian Foppiano,
guardar_campo,Elian Foppiano,Ayuda: Guarda un dato en en archivo .csv recibido./n/Si el campo debe estar formateado/c/ se utilizan los marcadores/n/necesarios para almacenar la informacion relacionada al tamaño/n/de la indentacion y el numero de linea en el que se encuentra el/n/dato/c/ de acuerdo a las pautas consensuadas por el equipo
guardar_comentario_ayuda,Elian Foppiano,Ayuda: Guarda el comentario inicial de la funcion. Devuelve/n/la posicion en la que termina dicho comentario.
guardar_comentarios,Elian Foppiano,Ayuda: Guarda todo lo referido a los comentarios de la funcion/n/en comentarios.csv
guardar_comentarios_adicionales,Elian Foppiano,
guardar_fuente_unico,Elian Foppiano,Ayuda: Guarda todo lo referido al codigo fuente de la funcion/n/en fuente_unico.csv
guardar_funciones_modulo,Elian Foppiano,
guardar_imports_modulo,Elian Foppiano,
guardar_instrucciones,Elian Foppiano,Ayuda: Guarda las instrucciones de la funcion/n/(campos adicionales de fuente_unico.csv)
guardar_linea,Elian Foppiano,Ayuda: guarda la linea tal cual/c/ reemplazando tabulaciones/n/por espacios en blanco/c/ comillas simples por dobles/c//n/y le agrega un salto de linea si no tiene (linea final)
guardar_lista_funciones,Elian Foppiano,
guardar_nombre_funcion,Elian Foppiano,
leer_centinela,Elian Foppiano,
leer_firmas,Elian Foppiano,
$main,Desconocido,,/2/2/#Las funcionalidades todavia no estan implementadas
merge,Elian Foppiano,Ayuda: Funcion principal del modulo./n/Aplica el algoritmo de mezcla a los archivos ordenados./n/La informacion que guarda depende del modo (fuente_unico o comentarios),/0/4/#modo == "comentarios",/2/6/#Lee por primera vez las firmas de las funciones,/0/8/"""Calcula la firma con el menor nombre/n/No puedo usar min() ya que el marcador/n/de la funcion principal interfiere en la logica/n/de la funcion""",/2/10/#Mientras no se llegue al final de todos los archivos,/4/12/#Calculo el indice de la menor funcion/c/ que es el mismo,/4/13/#al indice de la lista de archivos en el que se encuentra,/6/16/#Guardo lo referido fuente_unico.csv y me quedo con la,/6/17/#siguiente funcion de la "pila de funciones ordenadas",/6/18/#que conforma el archivo ordenado,/6/21/#Guardo lo referido a comentarios.csv y me quedo con la,/6/22/#siguiente funcion de la "pila de funciones ordenadas",/6/23/#que conforma el archivo ordenado,/4/26/#Calcula la firma con el menor nombre para repetir el proceso
mostrar_menu,Elian Foppiano,
nombre_menor,Elian Foppiano,Ayuda: Calcula la firma con el menor nombre/c/ sin considerar/n/el marcador de funcion principal
obtener_autor,Elian Foppiano,
obtener_comentario_ayuda,Elian Foppiano,Ayuda: Recorre el archivo hasta que se termina el/n/comentario de ayuda/c/ y lo devuelve apropiadamente/c//n/con los saltos de linea adaptados al .csv,/0/5/#El comentario de ayuda ocupa mas de una linea
obtener_comentario_multilinea,Elian Foppiano,Ayuda: Lee todo el comentario multilinea del archivo/n/y lo devuelve apropiadamente/c/ con los saltos de linea/n/adaptados al .csv
obtener_datos_comentario_inicial,Elian Foppiano,Ayuda: Obtiene el autor y el comentario de ayuda/c//n/si es que los tuviera/c/ de la funcion a la que apunta/n/el archivo
obtener_nombre_arch,Elian Foppiano,Ayuda: Devuelve el nombre del archivo .txt recibido/c/ sin/n/la extension
obtener_nombre_funcion,Elian Foppiano,
obtener_parametros,Elian Foppiano,Ayuda: Recibe la firma de una funcion y devuelve los parametros
preprocesamiento,Elian Foppiano,
reiniciar_pos_archivos,Elian Foppiano,
saltear_comentario_multilinea,Elian Foppiano,Ayuda: Recorre el archivo recibido hasta que encuentra/n/el final del comentario multilinea
termina_comentario,Elian Foppiano,Ayuda: verifica si la linea termina con triple comillas
termino_funcion,Elian Foppiano,Ayuda: verifica si la definicion de la funcion ya termino/n/viendo si hay al menos una tabulacion o si es un salto de linea
